Название,Автор,Рейтинг,Прочитали,Хотят прочитать,Рецензии,Цитаты
Скорбь Сатаны,Мария Корелли,Нет рейтинга,15K,15K,592,2K
Гордость и предубеждение,Джейн Остин,Нет рейтинга,92K,90K,2K,3K
Грозовой перевал,Эмили Бронте,Нет рейтинга,70K,68K,2K,2K
Портрет Дориана Грея,Оскар Уайльд,Нет рейтинга,114K,111K,2K,8K
Маленькие женщины,Луиза Мэй Олкотт,Нет рейтинга,37K,35K,1K,1K
Мастер и Маргарита,Михаил Булгаков,Нет рейтинга,131K,129K,1K,2K
Братья Карамазовы,Фёдор Достоевский,Нет рейтинга,35K,33K,787,2K
Преступление и наказание,Фёдор Достоевский,Нет рейтинга,106K,103K,1K,2K
Дракула,Брэм Стокер,Нет рейтинга,31K,30K,912,941
Мартин Иден,Джек Лондон,Нет рейтинга,70K,69K,2K,3K
Мертвые души,Николай Гоголь,Нет рейтинга,59K,58K,584,1K
Пиковая дама,Александр Пушкин,Нет рейтинга,22K,22K,345,635
Герой нашего времени,Михаил Лермонтов,Нет рейтинга,71K,70K,722,1K
Унесенные ветром. Том II,Маргарет Митчелл,Нет рейтинга,18K,18K,291,4K
Отцы и дети,Иван Тургенев,Нет рейтинга,58K,57K,649,1K
Таинственный сад,Автор не указан,Нет рейтинга,20K,20K,892,666
Унесенные ветром. Том I,Маргарет Митчелл,Нет рейтинга,20K,19K,230,4K
Анна Каренина,Лев Толстой,Нет рейтинга,61K,59K,1K,3K
451' по Фаренгейту,Рэй Брэдбери,Нет рейтинга,127K,126K,2K,5K
Джейн Эйр,Шарлотта Бронте,Нет рейтинга,93K,91K,2K,3K
Собор Парижской Богоматери,Виктор Гюго,Нет рейтинга,40K,39K,924,1K
Обломов,Иван Гончаров,Нет рейтинга,44K,43K,642,1K
Игрок,Фёдор Достоевский,Нет рейтинга,20K,20K,567,475
1984. Скотный двор,Джордж Оруэлл,Нет рейтинга,48K,47K,3K,6K
Заводной апельсин,Энтони Бёрджесс,Нет рейтинга,52K,50K,1K,796
Капитанская дочка,Александр Пушкин,Нет рейтинга,27K,27K,258,223
Аня из Зеленых Мезонинов,Люси Мод Монтгомери,Нет рейтинга,8K,8K,523,694
Фауст,Иоганн Вольфганг фон Гёте,Нет рейтинга,23K,21K,382,2K
Эмма,Джейн Остин,Нет рейтинга,19K,18K,653,787
Маленький принц,Антуан де Сент-Экзюпери,Нет рейтинга,108K,108K,1K,2K
Война и мир (в 2-х книгах),Лев Толстой,Нет рейтинга,30K,29K,313,2K
Великолепные Эмберсоны,Бут Таркингтон,Нет рейтинга,398,394,44,92
Вино из одуванчиков,Рэй Брэдбери,Нет рейтинга,65K,61K,2K,3K
Великий Гэтсби,Фрэнсис Скотт Фицджеральд,Нет рейтинга,76K,75K,2K,3K
Ромео и Джульетта,Уильям Шекспир,Нет рейтинга,38K,38K,346,2K
Убежище,Эдит Уортон,Нет рейтинга,467,464,15,26
Чувство и чувствительность,Джейн Остин,Нет рейтинга,19K,19K,614,482
Бедные люди,Фёдор Достоевский,Нет рейтинга,12K,12K,298,1K
Ревизор (сборник),Николай Гоголь,Нет рейтинга,30K,30K,156,251
Дон Кихот,Мигель де Сервантес Сааведра,Нет рейтинга,12K,12K,283,979
Демон,Михаил Лермонтов,Нет рейтинга,2K,2K,48,70
Собачье сердце,Михаил Булгаков,Нет рейтинга,31K,31K,323,331
"Франкенштейн, или современный Прометей",Мэри Шелли,Нет рейтинга,18K,17K,819,663
Время жить и время умирать,Эрих Мария Ремарк,Нет рейтинга,21K,20K,452,1K
"Франкенштейн, или Современный Прометей (сборник)",Мэри Шелли,Нет рейтинга,364,360,828,675
1984,Джордж Оруэлл,Нет рейтинга,109K,107K,2K,4K
Ваш покорный слуга кот,Нацумэ Сосэки,Нет рейтинга,2K,2K,130,419
Король в желтом,Роберт Чамберс,Нет рейтинга,1K,1K,32,42
Маленькие мужчины,Луиза Мэй Олкотт,Нет рейтинга,3K,3K,84,128
Алиса в стране чудес. Алиса в Зазеркалье,Льюис Кэрролл,Нет рейтинга,25K,25K,838,2K
Белый клык,Джек Лондон,Нет рейтинга,28K,28K,450,273
Мифы окаменелостей. От костей великанов и пальцев водяных до зубов дракона и стрел с неба,Антон Нелихов,Нет рейтинга,58,57,4,18
Красное и черное,Стендаль,Нет рейтинга,20K,19K,459,1K
Балканские мифы. От Волчьего пастыря и Златорога до Змея-Деспота и рыбы-миродержца,Наталия Осояну,Нет рейтинга,75,73,3,2
Граф Монте-Кристо. Том II,Александр Дюма,Нет рейтинга,532,521,7,2K
Старомодная девушка,Луиза Мэй Олкотт,Нет рейтинга,736,719,22,80
Подросток,Фёдор Достоевский,Нет рейтинга,7K,7K,239,1K
Волхв,Джон Фаулз,Нет рейтинга,21K,20K,883,2K
Повести Белкина,Александр Пушкин,Нет рейтинга,11K,11K,339,836
Мифы драгоценных камней. От стрел Амура и яблока Адама до живого серебра и кожи Великого Полоза,Владимир Печенкин,Нет рейтинга,65,63,4,0
Затерянный мир,Артур Конан Дойл,Нет рейтинга,10K,10K,240,187
Токийский Зодиак,Содзи Симада,Нет рейтинга,7K,6K,415,226
Обрыв,Иван Гончаров,Нет рейтинга,5K,5K,260,548
Сиддхартха,Герман Гессе,Нет рейтинга,9K,8K,328,809
Молодая гвардия,Александр Фадеев,Нет рейтинга,3K,3K,105,276
Песня жаворонка,Уилла Кэсер,Нет рейтинга,27,26,3,7
Этот неподражаемый Дживс!,Пэлем Грэнвил Вудхаус,Нет рейтинга,5K,5K,306,388
Одиссея,Гомер,Нет рейтинга,7K,7K,153,265
Путешествие к центру Земли,Жюль Верн,Нет рейтинга,9K,9K,241,149
Дворянское гнездо,Иван Тургенев,Нет рейтинга,8K,8K,317,2K
Человек-амфибия,Александр Беляев,Нет рейтинга,14K,14K,285,159
Декамерон,Джованни Боккаччо,Нет рейтинга,7K,6K,241,485
Ветер крепчает (сборник),Тацуо Хори,Нет рейтинга,56,51,4,12
Ветер в ивах,Кеннет Грэм,Нет рейтинга,5K,5K,349,299
Первая любовь (сборник),Иван Тургенев,Нет рейтинга,4K,4K,431,594
"120 дней Содома, или Школа разврата",Маркиз де Сад,Нет рейтинга,5K,4K,216,287
Свет женщины,Ромен Гари,Нет рейтинга,667,648,67,290
Легенды и мифы Древней Греции,Николай Кун,Нет рейтинга,9K,8K,143,56
Наследники. Экстравагантная история,Автор не указан,Нет рейтинга,127,125,5,37
Неточка Незванова,Фёдор Достоевский,Нет рейтинга,6K,6K,177,252
Куросиво,Токутоми Рока,Нет рейтинга,148,143,20,36
Эликсиры сатаны,Эрнст Теодор Амадей Гофман,Нет рейтинга,2K,2K,84,177
Год брачных союзов,Федор фон Цобельтиц,Нет рейтинга,38,37,4,6
Песня при свете фонарей,Идзуми Кёка,Нет рейтинга,25,24,1,2
Замок Отранто,Автор не указан,Нет рейтинга,3K,3K,218,52
Поворот винта,Генри Джеймс,Нет рейтинга,586,571,40,52
В стальных грозах,Эрнст Юнгер,Нет рейтинга,843,819,32,88
Иван Васильевич,Михаил Булгаков,Нет рейтинга,2K,2K,70,170
Записки о Кошачьем городе,Лао Шэ,Нет рейтинга,847,831,98,348
Поллианна,Элинор Портер,Нет рейтинга,20K,20K,801,770
Шагреневая кожа,Оноре де Бальзак,Нет рейтинга,11K,11K,417,1K
Дом разделенный,Перл Бак,Нет рейтинга,32,30,5,4
Доктор Живаго,Борис Пастернак,Нет рейтинга,25K,23K,757,1K
Легенда о Смерти,Анатоль Ле Бра,Нет рейтинга,170,163,11,14
Штаны господина фон Бредова,Виллибальд Алексис,Нет рейтинга,42,40,5,38
Голем,Густав Майринк,Нет рейтинга,5K,5K,261,384
Циники,Анатолий Мариенгоф,Нет рейтинга,3K,3K,218,644
Жизнь Арсеньева,Иван Бунин,Нет рейтинга,1K,1K,111,153
Записки юного врача (сборник),Михаил Булгаков,Нет рейтинга,105,104,81,70
Мост на Дрине,Иво Андрич,Нет рейтинга,647,615,99,138
Муму,Иван Тургенев,Нет рейтинга,10K,10K,97,29
Таинственный остров,Жюль Верн,Нет рейтинга,26K,25K,379,201
В краю лесов,Томас Харди,Нет рейтинга,571,566,65,174
Анна на шее (сборник),Антон Чехов,Нет рейтинга,88,87,312,382
"Небожители и чудовища мифического Китая. Сыновья Дракона, герои и злодеи великих гор и морей",Шань Мань,Нет рейтинга,30,29,2,3
Гроза (сборник),Александр Островский,Нет рейтинга,6K,6K,406,486
Тельма,Мария Корелли,Нет рейтинга,11,11,3,11
Погребальные обряды и культ предков. От завета Одина и некромантии до упырей и похорон Ярилы,Владимир Петрухин,Нет рейтинга,29,29,2,0
Капитанская дочка (сборник),Александр Пушкин,Нет рейтинга,97,97,1K,523
Древнееврейские мифы. От Левиафана и богини Ашеры до разбитых скрижалей и Иова,Михаил Вогман,Нет рейтинга,32,32,5,30
Руфь,Элизабет Гаскелл,Нет рейтинга,682,654,63,50
Борьба за огонь (сборник),Жозеф Рони-старший,Нет рейтинга,56,55,52,22
Белые ночи (сборник),Фёдор Достоевский,Нет рейтинга,1K,1K,315,342
Записки из подполья (сборник),Фёдор Достоевский,Нет рейтинга,60,60,285,632
Тайна леди Одли,Мэри Элизабет Брэддон,Нет рейтинга,2K,2K,172,123
Пробуждение (сборник),Кейт Шопен,Нет рейтинга,48,47,13,28
"Живая корейская мифология. Дракон, проглотивший солнце, легенды о волшебных странствиях и демоны-токкэби",Син Тонхын,Нет рейтинга,12,11,3,5
В моей смерти прошу винить Клаву К. (сборник),Михаил Львовский,Нет рейтинга,1K,1K,56,88
Зиска. Загадка злого духа,Мария Корелли,Нет рейтинга,258,255,11,51
Баба Нюра. Либежгора,Рустам Разуванов,Нет рейтинга,55,52,3,0
Ревизор (сборник),Николай Гоголь,Нет рейтинга,74,71,209,251
Город и псы,Марио Варгас Льоса,Нет рейтинга,808,775,65,18
Обыкновенное чудо (сборник),Евгений Шварц,Нет рейтинга,527,525,173,436
Похищенная девушка,Джозефина Тэй,Нет рейтинга,379,377,50,54
Сесилия,Фанни Берни,Нет рейтинга,20,19,1,3
Гамлет,Уильям Шекспир,Нет рейтинга,28K,28K,355,1K
Граф Монте-Кристо. Том III,Александр Дюма,Нет рейтинга,166,164,3,2K
Боги забытых предков. Мифология Древней Руси,Автор не указан,Нет рейтинга,4,4,0,0
В паутине,Люси Мод Монтгомери,Нет рейтинга,66,63,10,1
Желтые обои (сборник),Шарлотта Перкинс Гилман,Нет рейтинга,56,55,82,46
Стон горы,Ясунари Кавабата,Нет рейтинга,1K,1K,136,224
Сон в нефритовом павильоне,Автор не указан,Нет рейтинга,59,51,13,17
Мифы о сотворении мира и конце света,Елена Яворская-Милешкина,Нет рейтинга,27,27,1,0
Сон в летнюю ночь (сборник),Уильям Шекспир,Нет рейтинга,77,76,221,348
Корни неба,Ромен Гари,Нет рейтинга,406,376,49,89
"Моряк, которого разлюбило море",Юкио Мисима,Нет рейтинга,2K,2K,155,168
"Финиас Финн, ирландский член парламента",Энтони Троллоп,Нет рейтинга,30,28,4,0
Гроза (сборник),Александр Островский,Нет рейтинга,79,78,381,452
Странная история доктора Джекила и мистера Хайда (сборник),Роберт Льюис Стивенсон,Нет рейтинга,61,61,240,113
Семья Буссардель,Филипп Эриа,Нет рейтинга,345,335,51,9
Песчинка,Рабиндранат Тагор,Нет рейтинга,46,46,10,11
Мифы Западной Сибири. От Оби и Алтайских гор до Старика-филина и Золотой бабы,Татьяна Муравьева,Нет рейтинга,18,17,1,0
Кому на Руси жить хорошо,Николай Некрасов,Нет рейтинга,667,646,126,160
Врата,Нацумэ Сосэки,Нет рейтинга,88,88,5,9
Зимние истории. Рассказы русских писателей,Автор не указан,Нет рейтинга,43,41,2,1
Падение дома Ашеров: графический роман (сборник),Жан Дюфо,Нет рейтинга,50,48,68,37
Три толстяка,Юрий Олеша,Нет рейтинга,7K,7K,150,81
"Книга чая: японская гармония искусства, культуры и простой жизни (с комментариями и иллюстрациями)",Какудзо Окакура,Нет рейтинга,267,238,14,93
На острове небесных сетей (сборник),Мондзаэмон Тикамацу,Нет рейтинга,7,7,5,8
Однажды в лесу,Бибхутибхушон Бондопаддхай,Нет рейтинга,28,28,1,5
Под знаком незаконнорожденных,Владимир Набоков,Нет рейтинга,766,728,33,139
Прекрасные и обреченные,Фрэнсис Скотт Фицджеральд,Нет рейтинга,3K,3K,152,677
Богиня,Юкио Мисима,Нет рейтинга,14,14,2,4
Большой Пожар,Владимир Санин,Нет рейтинга,239,239,47,127
Метрополис,Теа фон Харбоу,Нет рейтинга,36,34,2,14
Испанская баллада (сборник),Лион Фейхтвангер,Нет рейтинга,659,644,237,187
Лавка дурных снов,Стивен Кинг,Нет рейтинга,3K,3K,308,370
Продавец воздуха,Александр Беляев,Нет рейтинга,3K,3K,172,60
Парижские тайны. В 2 томах,Эжен Сю,Нет рейтинга,772,738,145,169
Фея Хлебных Крошек (сборник),Шарль Нодье,Нет рейтинга,7,5,13,40
Гранатовый браслет (сборник),Александр Куприн,Нет рейтинга,50,49,362,290
Консуэло. Том I,Жорж Санд,Нет рейтинга,821,780,26,434
Похвала тени,Дзюнъитиро Танидзаки,Нет рейтинга,260,251,17,41
Загадка Ледяного пламени (сборник),Автор не указан,Нет рейтинга,12,12,7,0
Безответная любовь (сборник),Рюноскэ Акутагава,Нет рейтинга,10,9,59,79
Слепая сова (сборник),Садег Хедаят,Нет рейтинга,28,27,21,33
Птицы (сборник),Дафна дю Морье,Нет рейтинга,2K,2K,256,129
Снежная страна,Ясунари Кавабата,Нет рейтинга,1K,1K,66,100
Персидские мифы,Автор не указан,Нет рейтинга,16,16,0,0
"Мифы Австралии, Новой Зеландии и Полинезии",Е. М. Колесова,Нет рейтинга,16,16,2,0
Двенадцать стульев  и  Золотой теленок (комплект из 2-х книг) (сборник),"Илья Ильф, Евгений Петров",Нет рейтинга,15K,15K,1K,2K
Обретенное время,Марсель Пруст,Нет рейтинга,399,383,32,197
Танцовщица (сборник),Мори Огай,Нет рейтинга,52,52,5,3
Книга пяти колец,Миямото Мусаси,Нет рейтинга,1K,1K,46,127
Пушкинский дом,Андрей Битов,Нет рейтинга,619,589,59,147
Семнадцать мгновений весны (сборник),Юлиан Семенов,Нет рейтинга,2K,2K,76,456
Мифы Северной Африки. От дерева Шэшра с золотыми листьями до богини Танит и египетских подменышей,Сарали Гинцбург,Нет рейтинга,14,14,1,0
Слепые,Морис Метерлинк,Нет рейтинга,73,73,2,5
"Прощай, оружие!",Эрнест Хемингуэй,Нет рейтинга,16K,16K,420,742
"Западный флигель, где Цуй Ин-ин ожидала луну",Ван Ши-фу,Нет рейтинга,7,7,0,0
Гейша Эйко,Сэйдзи Танидзаки,Нет рейтинга,22,22,2,4
Германские мифы,Автор не указан,Нет рейтинга,24,24,0,0
Клуб самоубийц,Роберт Льюис Стивенсон,Нет рейтинга,7K,7K,158,345
Цветы для Элджернона,Дэниел Киз,Нет рейтинга,144K,143K,3K,3K
Тарзан из племени обезьян. Возвращение Тарзана. Тарзан и его звери (сборник),Эдгар Райс Берроуз,Нет рейтинга,203,200,63,52
"Сказание о Юэ Фэе, славном воине Поднебесной",Цянь Цай,Нет рейтинга,6,6,0,0
Овод в изгнании. Прерванная дружба,Этель Лилиан Войнич,Нет рейтинга,1K,1K,69,190
"Персеваль, или Повесть о Граале",Кретьен де Труа,Нет рейтинга,110,107,5,15
В списках не значился,Борис Васильев,Нет рейтинга,11K,11K,384,577
История любовных похождений одинокой женщины,Ихара Сайкаку,Нет рейтинга,96,91,6,7
Повесть о настоящем человеке,Борис Полевой,Нет рейтинга,11K,11K,248,153
"Солнце и луна, или легенды Чосона",Хайнц Инсу Фенкл,Нет рейтинга,16,16,2,0
Странница (сборник),Колетт,Нет рейтинга,9,9,2,0
Чайка. Три сестры. Вишневый сад (сборник),Антон Чехов,Нет рейтинга,3K,3K,562,996
Солнцестояние,Автор не указан,Нет рейтинга,14,12,2,0
Подземелья Ватикана,Андре Жид,Нет рейтинга,361,350,28,54
Другое тело,Милорад Павич,Нет рейтинга,442,431,26,62
Буддийские мифы,Автор не указан,Нет рейтинга,16,16,0,0
Чувашские мифы. От озера Аль и праздника Сурхури до бога зла Шуйттана и хана волков,Алексей Александров,Нет рейтинга,4,4,7,0
Мифология майя и ацтеков: боги и сверхъестественные существа,Автор не указан,Нет рейтинга,3,3,0,0
Мифы и легенды Китая,Хёнсин То,Нет рейтинга,13,13,6,3
Незнакомка из Уайлдфелл-Холла,Энн Бронте,Нет рейтинга,11K,11K,511,479
Доводы рассудка,Джейн Остин,Нет рейтинга,15K,14K,478,4K
Леди Макбет Мценского уезда (сборник),Николай Лесков,Нет рейтинга,9K,9K,209,289
Летняя гроза,Пэлем Грэнвил Вудхаус,Нет рейтинга,115,113,5,2
"Демонология Японии. Гоблин Каппа, огни Кицунэби и пожиратель снов",Терса Мацура,Нет рейтинга,2,2,0,0
Река Богов,Йен Макдональд,Нет рейтинга,181,169,20,15
Консуэло. Том II,Жорж Санд,Нет рейтинга,563,548,16,431
Королевство кривых зеркал,Виталий Губарев,Нет рейтинга,4K,4K,103,38
Испорченные дети,Филипп Эриа,Нет рейтинга,160,159,23,7
Три медведя,Лев Толстой,Нет рейтинга,733,732,14,2
Сказки народов Поволжья,Автор не указан,Нет рейтинга,10,10,1,0
Море изобилия. Тетралогия,Юкио Мисима,Нет рейтинга,183,167,10,679
Китайская демонология,Юй Сы,Нет рейтинга,32,32,3,0
Нефритовая Гуаньинь,Автор не указан,Нет рейтинга,3,3,1,0
Турецкие мифы,Автор не указан,Нет рейтинга,4,4,1,0
Русская сказка из древних времен и до наших дней,Наталья Балаян,Нет рейтинга,12,12,3,5
Вампиры,Барон Олшеври,Нет рейтинга,2K,2K,158,59
Граф Монте-Кристо. Том 1,Александр Дюма,Нет рейтинга,15K,14K,136,3K
О привидениях и не только,Джером К. Джером,Нет рейтинга,43,43,2,61
Новые приключения Царя Обезьян,Дун Юэ,Нет рейтинга,13,13,1,0
Облачный сон девяти,Ким Манчжун,Нет рейтинга,13,12,2,0
Нетерпение сердца,Стефан Цвейг,Нет рейтинга,12K,12K,594,804
Остров Сахалин,Антон Чехов,Нет рейтинга,1K,1K,116,323
"Славянский фольклор. Тайные смыслы сказок, обрядов и ритуалов",Автор не указан,Нет рейтинга,0,0,0,0
Любомудрие в будуаре,Маркиз де Сад,Нет рейтинга,835,798,28,157
"Мифы Центральной и Южной Америки: майя, ацтеки, инки и другие",Автор не указан,Нет рейтинга,27,25,2,0
Утраченные иллюзии,Оноре де Бальзак,Нет рейтинга,2K,2K,88,568
Рабыня Изаура,Бернардо Гимараенс,Нет рейтинга,640,629,53,26
Мифы о смерти. От островов блаженных и знаков-предвестников до дьявольских рыцарей и дара бессмертия,Клод Лекоту,Нет рейтинга,0,0,0,0
Снежная королева,Евгений Шварц,Нет рейтинга,151,151,3,18
Бэла,Михаил Лермонтов,Нет рейтинга,120,120,4,0
Доктор Паскаль,Эмиль Золя,Нет рейтинга,414,406,28,68
Простаки за границей,Марк Твен,Нет рейтинга,359,335,25,164
Казахские мифы,Автор не указан,Нет рейтинга,19,19,0,0
Мифы западных славян,Автор не указан,Нет рейтинга,5,5,0,0
Север и юг,Элизабет Гаскелл,Нет рейтинга,10K,9K,742,1K
Маленькая принцесса,Фрэнсис Элиза Бёрнетт,Нет рейтинга,4K,4K,210,177
Сказание о Ёсицунэ,Автор не указан,Нет рейтинга,140,137,17,19
Смерть бродит по лесу,Сирил Хейр,Нет рейтинга,106,106,18,33
Гранатовый браслет (сборник),Александр Куприн,Нет рейтинга,22,22,613,565
Дело «Тысячи и одной ночи» (сборник),Джон Диксон Карр,Нет рейтинга,8,8,19,12
Сто лет одиночества,Габриэль Гарсиа Маркес,Нет рейтинга,53K,49K,1K,1K
У подножия вулкана,Малькольм Лаури,Нет рейтинга,207,186,19,112
Ставок больше нет,Жан-Поль Сартр,Нет рейтинга,5K,5K,177,79
Граф Монте-Кристо. Том 2,Александр Дюма,Нет рейтинга,12K,11K,159,2K
Далекий край. Первое открытие (сборник),Николай Задорнов,Нет рейтинга,25,25,25,4
Демиан,Герман Гессе,Нет рейтинга,17K,17K,408,801
Эроусмит,Синклер Льюис,Нет рейтинга,498,471,56,151
Когда спящий проснется,Герберт Уэллс,Нет рейтинга,1K,1K,64,60
Мальчик у Христа на елке и другие рассказы,Фёдор Достоевский,Нет рейтинга,14,14,1,0
"Забытая Тэффи. О «Титанике», кометах, гадалках, весне и конце света",Тэффи,Нет рейтинга,32,31,3,10
Чертова кукла,Зинаида Гиппиус,Нет рейтинга,148,143,8,48
Остров привидений,Артур Конан Дойл,Нет рейтинга,54,54,3,0
Вендиго,Элджернон Блэквуд,Нет рейтинга,154,150,61,82
"Лисьи чары, или Легенды об оборотнях (сборник)",Пу Сунлин,Нет рейтинга,7,6,2,1
Мертвая комната,Уилки Коллинз,Нет рейтинга,1K,1K,55,41
"Маленький человек, что же дальше?",Ганс Фаллада,Нет рейтинга,335,330,43,60
Мимочка,Вера Микулич,Нет рейтинга,20,20,2,2
Куртизанка Сонника,Висенте Бласко Ибаньес,Нет рейтинга,11,11,4,5
Каббала,Торнтон Уайлдер,Нет рейтинга,245,239,21,39
Легенды о любви и гибели. Древние предания и их история в мировом фольклоре,Виктория Ли,Нет рейтинга,9,9,2,0
Злые духи. Гнев Диониса. Рассказы (сборник),Евдокия Нагродская,Нет рейтинга,3,2,6,28
Мифы о животных и мифических существах,М.В. Юрьева,Нет рейтинга,1,1,0,0
Сон в красном тереме. Том 1,Цао Сюэцинь,Нет рейтинга,126,118,7,17
Заповедник,Сергей Довлатов,Нет рейтинга,11K,11K,312,729
Остров Сокровищ. Черная стрела. Похищенный. Катриона (сборник),Роберт Льюис Стивенсон,Нет рейтинга,24,22,506,289
Вечер у Клэр,Гайто Газданов,Нет рейтинга,2K,2K,79,128
Нортенгерское аббатство,Джейн Остин,Нет рейтинга,13K,13K,504,564
Король Артур и история бриттов,Гальфрид Монмутский,Нет рейтинга,0,0,0,0
Вечеринка в саду (сборник),Кэтрин Мэнсфилд,Нет рейтинга,2,2,10,5
Дженни Герхардт,Теодор Драйзер,Нет рейтинга,8K,8K,331,404
На вилле,Сомерсет Моэм,Нет рейтинга,4K,4K,175,232
Хоббит,Джон Р. Р. Толкин,Нет рейтинга,50K,49K,817,746
Черная пантера (сборник),А. Мирэ,Нет рейтинга,6,4,0,0
